Date,Balance
2018-01-01,10139
2018-01-02,10199
2018-01-03,10162
2018-01-04,10362
2018-01-05,10530
2018-01-06,10434
2018-01-07,10482
2018-01-08,10436
2018-01-09,10502
2018-01-10,10427
2018-01-11,10446
2018-01-12,10467
2018-01-13,10647
2018-01-14,10754
2018-01-15,10873
2018-01-16,10867
2018-01-17,11079
2018-01-18,11185
2018-01-19,11340
2018-01-20,11236
2018-01-21,11242
2018-01-22,11441
2018-01-23,11415
2018-01-24,11386
2018-01-25,11252
2018-01-26,11134
2018-01-27,11298
2018-01-28,11305
2018-01-29,11375
2018-01-30,11235
2018-01-31,11453
2018-02-01,11367
2018-02-02,11522
2018-02-03,11707
2018-02-04,11675
2018-02-05,11568
2018-02-06,11484
2018-02-07,11657
2018-02-08,11666
2018-02-09,11840
2018-02-10,11790
2018-02-11,11797
2018-02-12,11947
2018-02-13,12138
2018-02-14,12093
2018-02-15,12204
2018-02-16,12092
2018-02-17,12290
2018-02-18,12283
2018-02-19,12171
2018-02-20,12255
2018-02-21,12113
2018-02-22,12198
2018-02-23,12136
2018-02-24,12225
2018-02-25,12426
2018-02-26,12590
2018-02-27,12823
2018-02-28,12914
2018-03-01,12821
2018-03-02,12959
2018-03-03,12935
2018-03-04,12973
2018-03-05,13025
2018-03-06,13113
2018-03-07,13121
2018-03-08,13149
2018-03-09,13285
2018-03-10,13401
2018-03-11,13320
2018-03-12,13308
2018-03-13,13459
2018-03-14,13409
2018-03-15,13285
2018-03-16,13218
2018-03-17,13252
2018-03-18,13438
2018-03-19,13649
2018-03-20,13514
2018-03-21,13389
2018-03-22,13352
2018-03-23,13375
2018-03-24,13501
2018-03-25,13434
2018-03-26,13551
2018-03-27,13675
2018-03-28,13892
2018-03-29,13946
2018-03-30,13880
2018-03-31,13993
2018-04-01,14105
2018-04-02,14073
2018-04-03,14184
2018-04-04,14376
2018-04-05,14482
2018-04-06,14460
2018-04-07,14582
2018-04-08,14805
2018-04-09,14809
2018-04-10,15007
2018-04-11,14884
2018-04-12,14969
2018-04-13,15058
2018-04-14,14911
2018-04-15,14872
2018-04-16,14732
2018-04-17,14709
2018-04-18,14689
2018-04-19,14559
2018-04-20,14518
2018-04-21,14445
2018-04-22,14296
2018-04-23,14218
2018-04-24,14379
2018-04-25,14406
2018-04-26,14618
2018-04-27,14608
2018-04-28,14709
2018-04-29,14837
2018-04-30,15040
2018-05-01,15046
2018-05-02,14916
2018-05-03,15093
2018-05-04,15160
2018-05-05,15218
2018-05-06,15160
2018-05-07,15363
2018-05-08,15425
2018-05-09,15559
2018-05-10,15551
2018-05-11,15653
2018-05-12,15546
2018-05-13,15695
2018-05-14,15875
2018-05-15,15829
2018-05-16,15687
2018-05-17,15873
2018-05-18,15892
2018-05-19,15761
2018-05-20,15958
2018-05-21,15952
2018-05-22,15943
2018-05-23,16146
2018-05-24,16361
2018-05-25,16229
2018-05-26,16198
2018-05-27,16395
2018-05-28,16351
2018-05-29,16280
2018-05-30,16403
2018-05-31,16424
2018-06-01,16623
2018-06-02,16831
2018-06-03,16878
2018-06-04,16758
2018-06-05,16938
2018-06-06,17174
2018-06-07,17078
2018-06-08,17160
2018-06-09,17295
2018-06-10,17182
2018-06-11,17168
2018-06-12,17237
2018-06-13,17419
2018-06-14,17531
2018-06-15,17662
2018-06-16,17875
2018-06-17,17821
2018-06-18,18042
2018-06-19,18085
2018-06-20,18151
2018-06-21,18270
2018-06-22,18296
2018-06-23,18524
2018-06-24,18374
2018-06-25,18302
